Customer_Id,Company_Ticker,Amount
0,DE,672
0,ALB,4469
0,ADI,1935
0,TTWO,3536
0,CEG,538
0,MKTX,2307
0,SYF,2086
0,CAH,3568
0,BX,1734
0,CBOE,2744
0,CPRT,4081
0,CI,4233
0,WEC,3208
0,CAT,2987
0,VMC,1270
0,PPG,2867
0,ORCL,2335
0,IR,3795
0,ALLE,1571
0,MSCI,4296
0,GPC,840
0,STT,1919
0,ISRG,3140
0,CPAY,3248
0,FDX,4971
0,BWA,4298
1,DLR,629
1,LRCX,631
1,DXCM,1321
1,A,1681
1,TSCO,3484
1,CCL,4492
1,GD,3055
1,OKE,3158
1,GRMN,1450
1,AMGN,4778
1,MCO,3327
1,NEM,2908
1,STE,2381
1,MLM,4228
1,CINF,3065
1,MTCH,763
1,JBHT,1118
1,CPT,2233
1,HRL,668
1,LKQ,1286
1,NEE,1467
1,APTV,842
1,INTC,3973
1,CHRW,800
1,IFF,1890
1,ANSS,4386
1,CNC,4428
2,IVZ,1571
2,HSY,717
2,AMGN,3990
2,PCAR,4239
2,ADM,3798
2,DLR,4735
2,EXPD,3934
2,TMUS,3273
2,SO,1940
2,HIG,4438
2,NVDA,4279
2,VMC,2646
2,LNT,3264
2,CARR,1475
2,PRU,3502
2,UNP,2500
2,CL,4233
2,OXY,642
2,DE,922
2,RHI,1942
2,DFS,2183
2,JNPR,4202
2,WMT,1867
2,AEE,4996
2,CRL,832
2,LUV,1911
2,SJM,4550
3,MO,1570
3,LULU,3207
3,WAT,2171
3,INTU,2253
3,TROW,2399
3,ECL,3771
3,SMCI,4340
3,SWK,2812
3,MPWR,1647
3,SJM,1649
3,MSCI,1325
3,HST,3029
3,FRT,1175
3,TECH,1299
3,PYPL,4632
3,CMA,3356
3,KMB,2372
3,TMUS,3390
3,MTCH,4293
3,AZO,1964
3,AVY,3158
3,DOV,2722
3,DD,3994
3,IEX,2753
3,CDW,4685
4,DLTR,2994
4,MMM,3414
4,AEP,1349
4,VMC,2721
4,OMC,3783
4,PYPL,1443
4,NVR,2598
4,CFG,1736
4,LW,4321
4,LMT,2532
4,LHX,804
4,INTC,3794
4,CAG,1527
4,FAST,2597
4,BRK-B,1116
4,NWS,1701
4,GEHC,3077
4,PKG,3930
4,HPQ,3475
4,CPB,4936
4,NWSA,1782
4,BEN,1426
4,TRGP,3477
4,RVTY,4230
4,TPR,1347
4,ECL,4425
4,MET,4506
5,XOM,1160
5,EL,4346
5,NEE,1444
5,PNC,1375
5,GD,1641
5,EG,3027
5,AMAT,3116
5,EMN,1301
5,CE,2555
5,EVRG,869
5,WMT,650
5,MOH,1915
5,WBA,2815
5,REGN,1065
5,HBAN,652
5,ALL,1273
5,FCX,4072
5,SYF,4625
5,BKNG,1759
5,DFS,4979
5,WELL,1587
5,PANW,2716
5,K,2770
5,JCI,3881
6,MCHP,4235
6,WYNN,1337
6,LHX,2272
6,HPQ,1211
6,ANET,3737
6,MHK,3001
6,SWK,1338
6,TEL,4480
6,CNC,3365
6,CDW,4400
6,TSCO,913
6,FFIV,4151
6,PRU,3775
6,TT,3164
6,QRVO,807
6,JBL,2849
6,ACN,4534
6,J,3548
6,PPG,1080
6,AAL,1760
6,FRT,2350
6,TFC,3742
6,AMCR,2875
7,FDS,2713
7,SLB,2027
7,PWR,1239
7,TT,3721
7,WAT,1771
7,LOW,2061
7,ALL,2699
7,PHM,3204
7,INCY,4597
7,AMGN,3797
7,EQR,1388
7,MU,1838
7,ADSK,4151
7,HPQ,1091
7,URI,2388
7,MNST,4707
7,OTIS,4971
7,TRGP,3759
7,NVDA,697
7,ICE,1742
7,NOW,2611
7,ACN,4050
7,INVH,1728
7,CAH,4498
7,CPRT,4007
7,ISRG,4385
8,EFX,3426
8,IP,2869
8,WELL,2329
8,FAST,535
8,APH,1370
8,MTCH,849
8,MU,1850
8,NOC,2108
8,REGN,716
8,EQR,3933
8,BAC,1752
8,KMI,4891
8,CFG,2586
8,BMY,962
8,TEL,637
8,AKAM,3896
8,MET,2454
8,EG,777
8,WDC,545
8,ABBV,1714
8,LYB,1634
8,VICI,3703
8,SPGI,1324
9,MAS,2024
9,CMI,1865
9,BA,4455
9,AWK,2978
9,EW,3343
9,STZ,2243
9,LUV,3996
9,ATO,1293
9,NKE,4190
9,FOX,2699
9,AKAM,3304
9,HII,3113
9,KIM,4097
9,MTD,3457
9,CPB,3659
9,INTC,3612
9,TER,1439
9,UPS,1418
9,FTNT,877
9,MDLZ,3110
9,BLK,1476
9,VRTX,3179
10,RJF,574
10,PRU,2671
10,TSLA,3074
10,MCD,1898
10,PM,3528
10,GWW,4068
10,ETN,2742
10,FIS,2631
10,REGN,3741
10,JNJ,3076
10,ARE,1078
10,EW,2798
10,FMC,4002
10,WTW,1406
10,PEG,4674
10,AFL,595
10,UBER,657
10,HES,3512
10,EBAY,581
10,A,4407
10,STE,4688
10,AMT,959
11,TROW,1595
11,PARA,2075
11,ROP,4838
11,DLTR,1413
11,MTB,4668
11,DG,3692
11,CARR,1815
11,TFX,2696
11,SLB,3893
11,MPWR,3152
11,RL,4429
11,JBL,4990
11,BAC,2898
11,WM,4657
11,COR,930
11,CI,2629
11,MS,4199
11,UNP,4867
11,NKE,539
11,CNC,4682
11,ODFL,4732
11,CRM,2565
11,GD,3992
11,GWW,1151
11,BAX,3551
11,FI,4634
11,REGN,3240
12,TFC,1906
12,STZ,3990
12,BA,1018
12,AMD,1911
12,MOS,2231
12,EVRG,3589
12,CLX,1224
12,ZBH,1962
12,JCI,974
12,ELV,1651
12,AXON,3347
12,ABT,2633
12,CRL,761
12,CMS,2656
12,FE,4593
12,ARE,1662
12,TYL,4634
12,FANG,1754
12,FTNT,2095
12,SBAC,4091
12,ALLE,4183
12,MKTX,3952
12,BIO,2549
13,EXR,4271
13,NXPI,2160
13,LNT,3608
13,TMO,2355
13,SJM,4923
13,WY,2382
13,ZBRA,990
13,EL,2141
13,MMM,1828
13,TPR,3968
13,AMT,4049
13,T,3086
13,IFF,2213
13,COR,3721
13,CTLT,2145
13,PFE,3395
13,TDG,866
13,HAS,3940
13,ENPH,2946
13,TJX,4971
13,WBD,3262
13,ED,2691
13,CHTR,4585
13,ETR,2552
13,CTRA,1988
13,EMR,4128
13,CMI,2401
13,CBOE,1904
13,WMT,3763
14,EL,4666
14,CBRE,2793
14,XYL,1276
14,SNA,1514
14,EBAY,3702
14,ORCL,4813
14,SCHW,3068
14,CPRT,1503
14,KHC,4604
14,SOLV,4564
14,ARE,2156
14,ANET,884
14,ADP,3407
14,C,3395
14,GM,3637
14,NRG,1015
14,GPN,3129
14,CPAY,3143
14,DLTR,1701
14,XEL,2788
14,JKHY,2786
14,INTU,3604
15,IFF,3574
15,SWK,4882
15,VST,4993
15,ZTS,3505
15,CI,3453
15,HCA,4837
15,C,2647
15,F,958
15,OTIS,4072
15,PTC,3343
15,PEP,4585
15,PODD,3547
15,LUV,4991
15,FOXA,2895
15,GEN,1473
15,OXY,3580
15,NEE,1930
15,REG,2476
15,CPB,3266
15,BBY,2935
15,AXP,1491
15,ACGL,1566
15,NWSA,4118
15,MLM,4198
16,KMB,3900
16,ALGN,950
16,MPWR,1818
16,NSC,1063
16,SO,1150
16,OTIS,2443
16,POOL,713
16,EQR,2946
16,MSI,1709
16,CPB,1110
16,NUE,1229
16,OXY,1438
16,CAG,2916
16,DOW,3205
16,PNR,4461
16,HBAN,1680
16,BRO,2837
16,LMT,4981
16,TEL,1997
16,MDT,3214
16,ANET,2510
16,IFF,639
16,EW,2524
16,AVGO,2377
17,HCA,4047
17,XYL,4827
17,LKQ,3892
17,TMO,4051
17,PNW,1901
17,ROL,2581
17,MOH,4272
17,ETR,2185
17,CEG,4002
17,AXON,1180
17,AIG,1319
17,EXPD,1834
17,TEL,3421
17,KIM,999
17,MPWR,2430
17,HAL,3000
17,ECL,2666
17,DOV,1703
17,CAT,4571
17,WY,2275
17,CMA,2212
17,ZTS,3306
17,EA,2283
17,ADM,4113
17,BDX,1941
17,DAY,3103
17,TRV,1080
17,AMGN,2389
17,CAH,677
18,IDXX,4416
18,ROL,4114
18,PFG,1303
18,ORCL,4413
18,KMI,2090
18,GOOG,2257
18,AEE,835
18,MRNA,2593
18,PKG,4945
18,URI,1274
18,PGR,662
18,AVY,2483
18,NRG,4153
18,NOC,4976
18,SO,1408
18,APH,2361
18,BKR,2514
18,TDY,1469
18,ROK,4303
18,INCY,1766
18,WYNN,4671
18,INVH,1733
18,TT,558
18,DVN,1634
18,BBWI,3830
18,VLO,1605
18,FAST,2559
18,AME,675
18,DVA,1559
19,WM,4150
19,UNH,2545
19,MMM,1037
19,BK,2941
19,CE,4035
19,ETN,1718
19,ECL,1605
19,CVX,2103
19,JNJ,4548
19,MSFT,2216
19,WBD,955
19,DGX,1472
19,EOG,2723
19,SMCI,728
19,CTVA,1403
19,AOS,2175
19,EXC,684
19,FITB,4743
19,CME,4775
19,MA,982
19,HBAN,2552
19,BXP,577
19,BKNG,1466
19,GD,1195
19,OKE,2113
19,CNC,2765
20,ETN,1427
20,COST,1433
20,HUBB,4748
20,UPS,4550
20,AMD,3980
20,TSLA,2060
20,GS,2594
20,KIM,2317
20,CTRA,2550
20,WYNN,4506
20,BAC,2685
20,AOS,3906
20,INTU,2039
20,COF,1939
20,SRE,4589
20,KMI,847
20,CMI,4117
20,AVY,1270
20,JBHT,4798
20,HSIC,1572
20,CBOE,1020
20,CMA,2039
20,PARA,3475
20,HAS,4132
20,UAL,4977
20,OXY,3813
20,LW,3724
20,META,1353
20,HUM,3644
20,CHD,692
21,BWA,4615
21,BIO,1499
21,RSG,2260
21,KMX,1311
21,PSX,3789
21,SRE,3624
21,ALL,1509
21,NXPI,3786
21,MMC,1854
21,ADI,1260
21,SLB,3456
21,EQR,3701
21,CPRT,1464
21,MTCH,3000
21,UHS,823
21,ABT,1292
21,MSI,4471
21,ATO,2229
21,EQIX,2624
21,KMI,2100
21,CDNS,4508
